Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temp,Wind Speed
1,US,1605693625,44,57.79,-152.41,37.4,14.99
0,US,1605693622,72,42.6,-73.97,26.01,3.0
100,RU,1605693625,94,64.38,-173.3,34.12,8.21
100,RU,1605693626,88,71.69,128.87,-1.17,30.11
75,AR,1605693607,70,-54.8,-68.3,48.2,8.05
22,MX,1605693518,71,22.89,-109.91,69.01,4.29
0,AR,1605693626,81,-51.62,-69.22,46.4,12.75
100,ZA,1605693626,88,-33.59,26.89,66.67,13.22
75,TO,1605693627,94,-21.2,-175.2,73.4,5.82
0,RU,1605693627,95,65.85,74.49,9.73,11.97
40,BR,1605693621,78,-20.33,-40.29,78.8,8.05
0,GL,1605693628,48,65.61,-37.64,19.4,4.7
93,CA,1605693628,94,69.45,-133.04,0.48,5.68
90,RE,1605693629,61,-21.36,55.77,78.8,17.22
90,BR,1605693629,94,-21.64,-41.05,73.4,8.05
1,US,1605693629,73,19.73,-155.09,71.6,5.82
90,BR,1605693608,100,-22.97,-42.03,71.6,3.36
100,AU,1605693629,48,-35.12,139.27,72.0,7.36
1,RU,1605693630,89,48.98,131.55,11.91,3.91
90,CA,1605693630,92,70.47,-68.59,17.6,26.4
100,AU,1605693630,73,-24.87,113.63,75.2,20.8
20,ZA,1605693518,60,-33.93,18.42,72.0,21.92
40,CL,1605693346,81,-53.15,-70.92,48.2,24.16
40,CN,1605693631,61,25.28,110.29,80.6,11.18
27,NG,1605693631,21,10.37,10.73,87.58,9.98
90,US,1605693631,96,42.1,-79.24,26.01,9.17
21,PE,1605693632,89,-13.7,-76.22,59.99,1.21
74,NZ,1605693632,79,-46.19,168.86,51.01,4.0
74,TL,1605693632,100,-8.93,125.41,65.19,3.24
97,GL,1605693634,84,65.42,-52.9,34.25,23.42
100,GL,1605693635,89,77.48,-69.36,25.09,12.28
1,ZA,1605693635,47,-33.01,17.94,75.2,18.34
90,RU,1605693635,93,59.7,30.79,35.6,13.42
100,CA,1605693604,92,54.72,-113.29,21.2,5.59
0,FR,1605693635,100,48.08,1.33,48.2,5.82
0,PK,1605693635,21,32.97,71.56,72.01,3.13
40,US,1605693636,58,41.37,-73.41,28.99,4.7
2,PF,1605693636,77,-9.8,-139.03,77.95,16.46
76,NG,1605693636,23,7.74,8.51,90.54,5.35
90,US,1605693636,79,44.9,-89.77,26.6,4.7
53,MX,1605693636,77,27.98,-114.06,65.8,11.48
43,RU,1605693636,83,46.54,138.33,31.51,4.61
44,NZ,1605693637,79,-46.6,168.33,51.01,4.0
75,NO,1605693637,86,69.65,18.96,41.0,21.92
100,GL,1605693637,40,60.92,-46.05,37.4,23.04
68,PF,1605693637,80,-23.12,-134.97,75.11,12.33
23,CA,1605693638,87,51.23,-58.65,29.52,10.16
90,CL,1605693560,100,-39.81,-73.25,46.4,0.69
75,MU,1605693405,61,-20.41,57.7,78.8,12.75
79,GB,1605693638,86,54.28,-0.4,54.0,8.99
86,RO,1605693639,97,46.43,26.4,43.0,2.98
90,CA,1605693639,93,50.7,-127.42,46.4,2.24
100,GL,1605693360,36,69.22,-51.1,30.2,23.04
50,RU,1605693640,90,65.44,52.15,22.08,11.45
90,UZ,1605693641,86,40.43,71.72,33.8,6.93
78,RU,1605693641,88,50.68,156.12,30.88,29.75
90,CN,1605693641,87,40.22,116.22,50.0,13.42
0,RU,1605693641,58,48.63,44.04,24.8,15.66
100,RU,1605693642,93,57.03,34.17,27.28,15.57
57,ZA,1605693642,82,-34.53,20.04,62.6,11.41
0,PF,1605693642,80,-16.48,-151.75,79.47,10.96
98,BR,1605693642,82,3.08,-59.95,75.52,9.6
88,CD,1605693642,59,-6.47,16.82,86.4,1.72
20,JP,1605693643,88,35.13,140.3,69.01,4.7
75,PT,1605693643,58,38.52,-28.7,57.2,5.82
72,RU,1605693643,79,46.63,37.8,40.08,21.09
99,RU,1605693643,96,67.47,86.58,12.87,11.5
90,ZA,1605693567,88,-33.92,25.57,68.0,9.17
66,MV,1605693643,77,-0.6,73.08,82.49,14.9
40,KI,1605693644,74,1.33,172.98,80.6,10.29
0,MX,1605693644,60,30.48,-115.95,63.79,2.86
91,CD,1605693644,59,0.81,24.43,85.23,3.91
90,BR,1605693644,92,-7.3,-70.22,71.38,1.7
75,MU,1605693645,61,-20.52,57.52,78.8,12.75
19,SO,1605693646,60,5.35,48.53,83.05,18.84
99,ID,1605693646,67,-7.05,113.93,85.98,14.29
0,CL,1605693646,93,-41.87,-73.82,48.0,2.24
100,CN,1605693646,79,47.52,122.88,24.62,12.8
99,BR,1605693646,94,-24.79,-50.01,58.73,10.22
7,RU,1605693647,89,69.38,178.42,21.61,1.05
20,AO,1605693647,69,-15.2,12.15,75.2,5.82
90,US,1605693488,100,40.6,-124.16,55.0,10.29
0,AU,1605693370,59,-42.88,147.33,64.4,4.7
88,GL,1605693647,88,60.14,-45.24,31.37,27.69
0,AR,1605693648,76,-45.87,-67.5,57.2,3.36
1,KE,1605693648,59,-2.27,40.9,89.6,12.75
90,CA,1605693648,84,55.74,-97.86,6.8,3.36
32,AU,1605693649,60,-33.65,115.33,70.0,11.27
90,CA,1605693649,84,58.52,-117.14,6.8,16.11
75,NO,1605693649,86,70.37,31.11,41.0,34.45
100,MN,1605693650,96,46.68,113.28,19.54,19.91
97,GH,1605693650,71,4.88,-1.76,83.62,5.64
0,ES,1605693650,61,28.66,-17.92,77.0,2.24
100,RU,1605693650,92,63.05,179.32,38.37,33.82
40,SA,1605693421,59,17.33,42.67,91.4,9.17
100,RU,1605693650,98,65.58,-171.0,32.02,14.92
40,IN,1605693651,66,16.45,80.98,87.8,6.93
99,GL,1605693652,86,66.94,-53.67,29.97,17.49
96,ID,1605693652,86,-2.68,111.62,81.41,2.01
100,RU,1605693652,92,68.05,39.51,37.0,26.69
85,AL,1605693652,59,40.5,20.23,59.72,4.52
100,AU,1605693652,80,-26.53,153.1,73.99,4.0
40,AU,1605693653,65,-17.0,145.43,80.6,14.99
100,RU,1605693653,93,69.3,139.9,-3.1,5.19
61,HK,1605693491,75,22.29,114.16,81.0,10.0
1,US,1605693653,50,57.05,-135.33,30.2,4.7
75,JP,1605693653,72,33.73,135.98,68.0,4.7
97,IN,1605693653,35,21.12,70.12,85.3,8.21
75,JP,1605693654,69,28.37,129.48,77.0,14.99
90,US,1605693589,71,33.85,-118.05,57.2,4.18
100,CK,1605693654,94,-21.21,-159.78,75.2,13.87
100,CD,1605693654,79,-4.98,12.93,78.66,2.51
94,CL,1605693654,89,-37.62,-73.65,50.58,3.78
100,RU,1605693654,99,73.51,80.55,31.39,31.07
20,PT,1605693655,54,37.72,-25.43,57.2,11.41
90,RE,1605693387,61,-21.34,55.48,78.8,17.22
100,BR,1605693655,95,-9.88,-56.09,71.76,1.83
100,RU,1605693655,85,45.37,44.22,37.6,21.94
90,DE,1605693656,100,54.91,8.3,52.0,20.8
100,RU,1605693656,90,62.67,131.17,-9.67,2.01
100,BR,1605693656,88,-13.44,-40.43,68.11,5.06
100,RU,1605693656,88,51.5,156.52,31.37,30.09
0,CN,1605693656,88,25.49,119.2,71.6,4.47
90,CA,1605693647,92,63.75,-68.51,30.2,3.36
0,SO,1605693657,23,9.41,45.06,83.08,18.59
34,ZA,1605693657,76,-34.42,19.23,66.99,3.0
0,FR,1605693658,93,46.42,3.91,54.0,3.36
20,KZ,1605693658,77,49.69,83.29,3.2,6.71
100,BO,1605693659,94,-22.04,-63.68,58.41,9.64
20,SJ,1605693659,67,78.22,15.64,19.4,19.46
100,UA,1605693659,85,48.21,30.02,34.66,4.43
1,US,1605693659,68,37.7,-77.61,30.99,5.48
66,VE,1605693659,65,9.32,-70.6,70.77,3.27
93,AU,1605693509,38,-34.73,135.87,72.64,11.36
20,MY,1605693617,79,5.41,100.34,87.01,9.17
100,PE,1605693660,86,-10.07,-78.15,63.14,6.8
100,GL,1605693660,91,72.79,-56.15,28.71,9.24
90,SO,1605693660,59,9.49,50.81,81.32,24.14
4,AU,1605693656,12,-23.7,133.88,95.0,6.93
90,CL,1605693661,100,-36.62,-71.83,50.0,2.24
40,PT,1605693661,73,32.67,-17.1,71.6,2.24
90,SI,1605693662,93,46.52,14.85,51.01,3.36
73,PG,1605693662,69,-2.02,147.27,82.76,4.36
100,ZA,1605693662,91,-34.05,23.37,61.12,5.84
26,VN,1605693662,88,13.77,109.23,78.17,7.63
0,IN,1605693663,28,30.69,78.49,61.47,6.53
13,KI,1605693664,73,3.07,172.79,81.84,18.19
1,US,1605693518,69,20.89,-156.47,77.0,12.75
75,NZ,1605693425,87,-45.87,170.5,50.0,3.0
75,NO,1605693664,93,69.31,16.12,43.0,21.92
43,NC,1605693665,79,-20.93,165.33,74.91,14.2
75,JP,1605693665,94,24.34,124.16,78.8,6.93
96,BR,1605693665,85,-19.68,-44.89,72.45,2.08
100,RU,1605693665,93,60.38,92.63,10.54,8.93
30,GH,1605693665,52,7.39,-1.36,89.42,2.37
0,FI,1605693665,86,65.85,24.15,41.0,10.29
75,BB,1605693666,83,13.22,-59.52,77.0,20.8
39,IN,1605693666,62,27.92,96.17,71.64,1.57
83,EC,1605693666,91,-0.74,-90.35,69.01,4.0
0,IS,1605693666,57,63.84,-22.43,21.2,2.24
0,AU,1605693666,59,-42.78,147.06,64.4,4.7
90,US,1605693667,93,36.62,-121.92,57.99,5.82
1,US,1605693667,72,59.64,-151.55,28.0,3.36
1,US,1605693667,68,64.86,-147.8,-2.0,1.81
100,AU,1605693667,9,-32.5,137.77,91.4,8.05
97,RU,1605693668,94,57.13,103.91,10.49,4.12
100,RU,1605693668,92,69.49,88.4,19.4,15.66
75,MU,1605693668,61,-20.34,57.76,81.0,12.75
99,MV,1605693564,85,6.62,73.07,79.88,16.37
100,PG,1605693668,78,-3.67,152.43,81.0,4.18
0,NO,1605693668,75,71.04,27.85,41.0,21.92
100,MV,1605693669,83,5.67,73.0,79.9,14.32
90,CA,1605693669,93,47.67,-52.73,41.0,9.17
90,FR,1605693670,100,47.88,-3.92,59.0,14.99
65,CL,1605693656,89,-35.33,-72.42,51.94,5.12
22,ML,1605693670,16,22.68,-3.98,80.92,17.16
0,ET,1605693670,16,8.98,40.17,88.77,12.57
1,US,1605693453,75,64.84,-147.72,-2.0,1.72
34,RU,1605693670,95,71.97,102.5,6.12,12.41
0,IS,1605693671,49,64.25,-15.21,24.8,17.22
40,BR,1605693671,74,-8.01,-34.86,82.4,4.7
100,PG,1605693671,73,-2.57,150.8,82.51,3.13
20,SA,1605693671,17,18.39,42.45,75.2,5.82
0,PK,1605693671,22,29.9,69.53,65.88,4.97
0,MG,1605693671,26,-25.17,45.05,94.41,11.48
75,CA,1605693672,91,62.46,-114.35,5.0,9.17
29,AU,1605693672,15,-34.2,142.15,82.4,8.46
63,IN,1605693672,67,15.32,78.23,83.73,7.94
99,ID,1605693672,75,-5.12,120.25,81.99,5.73
20,MY,1605693672,70,3.17,113.03,87.8,8.05
100,ZA,1605693672,89,-34.0,24.73,66.0,7.0
100,CA,1605693673,73,50.63,-96.99,26.6,16.11
14,CN,1605693673,55,38.93,100.45,41.88,5.03
0,MA,1605693673,21,29.58,-9.5,77.32,1.86
84,ID,1605693673,100,-3.42,114.85,75.2,6.93
75,US,1605693673,87,28.02,-97.52,64.4,5.82
100,RU,1605693674,94,56.79,105.77,13.23,4.0
0,AU,1605693674,72,-35.35,150.47,64.4,10.29
0,CL,1605693674,83,-30.6,-71.2,46.81,1.16
100,PG,1605693674,79,-6.22,155.63,80.94,8.1
95,IN,1605693660,25,22.3,70.78,87.01,10.29
75,NC,1605693453,73,-22.28,166.46,71.6,11.41
99,GB,1605693674,91,54.33,-2.75,55.99,5.99
20,US,1605693669,59,41.28,-70.1,37.4,18.34
9,PF,1605693675,85,-22.43,-151.33,76.75,11.72
100,ID,1605693675,84,-3.8,102.27,82.24,6.67
0,KZ,1605693675,88,47.8,67.71,14.02,9.75
40,RU,1605693675,100,61.25,73.42,24.8,8.95
1,US,1605693536,51,43.8,-91.24,35.6,8.05
0,SE,1605693675,70,65.58,22.15,42.8,14.99
1,US,1605693676,24,36.17,-115.14,68.0,4.7
50,BR,1605693580,92,-8.16,-70.35,71.94,2.06
27,NZ,1605693676,74,-35.17,173.17,59.22,11.41
0,RU,1605693676,93,66.83,70.83,19.09,19.86
40,MY,1605693627,94,2.3,111.82,78.8,2.24
20,MY,1605693449,74,5.35,115.75,86.0,4.7
29,ZA,1605693676,27,-29.66,17.89,69.51,12.41
80,RU,1605693676,91,52.27,79.17,9.93,8.41
90,NG,1605693677,24,7.38,8.57,88.68,8.52
81,AR,1605693677,73,-27.8,-64.26,63.88,7.0
40,US,1605693575,94,22.08,-159.32,75.2,11.41
31,RU,1605693677,90,70.63,147.92,-15.16,10.22
75,SE,1605693677,87,57.64,18.3,55.0,18.34
1,US,1605693678,52,34.88,-76.9,43.0,9.17
18,KE,1605693679,54,-1.37,38.01,79.56,10.16
27,UY,1605693679,80,-33.7,-53.46,58.71,4.18
100,PH,1605693679,85,14.05,124.17,81.32,8.52
90,CN,1605693679,85,43.8,87.6,23.0,2.24
34,PK,1605693680,33,25.26,63.47,77.74,10.67
88,AU,1605693632,20,-20.73,139.5,95.0,5.82
77,ES,1605693680,87,42.78,-9.06,64.0,18.99
0,AR,1605693659,52,-43.25,-65.31,60.1,4.21
64,ID,1605693681,83,-2.53,112.95,81.28,4.43
14,TC,1605693636,78,21.46,-71.14,80.31,12.24
0,RU,1605693682,63,56.88,60.02,26.6,15.66
0,AR,1605693682,93,-38.0,-57.56,59.0,8.68
20,IS,1605693682,68,63.44,-20.27,30.2,5.82
75,US,1605693648,93,34.64,-120.46,53.6,5.06
96,AR,1605693682,66,-33.3,-66.34,59.34,8.81
1,US,1605693682,63,33.19,-82.53,35.6,3.36
6,PE,1605693682,83,-8.38,-74.55,72.34,0.85
75,IS,1605693683,67,66.04,-17.34,21.2,6.71
0,TM,1605693683,45,42.06,59.38,26.6,18.34
90,NZ,1605693683,91,-46.28,169.85,51.01,5.99
75,GB,1605693683,87,51.87,-2.24,57.99,16.11
0,CV,1605693683,57,15.13,-23.22,80.6,11.41
75,CA,1605693684,85,65.28,-126.83,15.8,10.29
65,CD,1605693685,40,2.77,27.62,89.4,2.62
89,CN,1605693685,82,38.41,112.73,47.93,1.68
86,RU,1605693685,97,60.05,69.9,18.55,3.85
1,FR,1605693685,90,46.41,4.91,51.01,6.87
100,CA,1605693685,92,43.75,-81.72,23.0,4.7
53,NC,1605693686,74,-20.23,164.02,77.4,9.17
18,ES,1605693686,82,38.84,0.11,64.99,1.21
0,RU,1605693686,90,51.09,128.38,9.19,3.74
99,PH,1605693686,70,6.3,120.58,84.83,5.14
100,NU,1605693686,100,-19.06,-169.92,73.4,2.24
100,NZ,1605693686,79,-39.93,175.05,54.0,17.0
75,RU,1605693687,92,51.48,107.36,17.6,1.95
0,MZ,1605693687,54,-16.23,39.91,88.39,13.51
98,GA,1605693687,84,-2.65,10.0,77.9,8.86
100,PG,1605693687,81,-2.67,141.3,80.8,6.15
72,BR,1605693687,68,-2.92,-39.92,82.53,14.18
46,CA,1605693687,85,68.22,-135.01,12.2,2.24
0,FI,1605693687,86,64.81,25.99,41.0,8.05
100,CN,1605693688,96,41.24,119.4,26.83,26.28
75,BB,1605693688,83,13.07,-59.53,77.0,20.8
100,CA,1605693688,85,55.1,-105.28,15.8,12.75
0,RU,1605693688,86,50.82,40.61,25.54,10.87
34,VG,1605693392,94,18.42,-64.62,80.01,1.01
17,CN,1605693688,65,22.79,100.97,67.68,3.09
11,IN,1605693688,36,26.48,76.72,80.8,9.06
1,US,1605693689,68,43.15,-93.2,30.99,14.99
55,ID,1605693689,73,0.8,127.4,82.78,2.13
1,MG,1605693689,19,-22.28,44.52,100.44,6.13
1,US,1605693689,49,40.27,-96.75,53.01,12.75
14,TR,1605693689,54,37.61,28.06,59.0,6.93
